  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
  16  2 SII         5.620E-13    5.320E-12    7.725E-12    0.000E+00    3.025E-15    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    1.627E-11    4.465E-14    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    3.006E-11    1.763E-16    0.000E+00    2.393E-09    0.000E+00    2.272E-09    5.642E-15
  16  5 SV          1.554E-15    3.412E-11    4.857E-21    0.000E+00    7.429E-09    0.000E+00    1.093E-12    4.657E-15
  16  6 SVI         4.448E-15    6.397E-12    5.290E-24    1.332E-34    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    1.161E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    1.795E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    2.426E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    3.245E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    4.044E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    5.870E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    7.931E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    1.106E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    1.698E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    1.204E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    2.062E-11    1.374E-08    7.003E-12    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    3.235E-13    1.770E-10    3.018E-12    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    1.819E-12    5.231E-17    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    3.017E-12    7.893E-20    0.000E+00    1.508E-09    0.000E+00    9.385E-15    2.046E-15
  20  5 CaV         5.691E-15    4.404E-12    8.354E-23    0.000E+00    5.719E-09    0.000E+00    4.010E-09    1.650E-15
  20  6 CaVI        3.555E-15    7.935E-12    5.436E-27    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    1.027E-11    2.557E-30    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    2.168E-11    6.488E-34    0.000E+00    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    2.565E-11    2.215E-40    0.000E+00    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    2.292E-11    2.577E-44    0.000E+00    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    3.311E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    4.644E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    6.290E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    8.803E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    1.035E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    1.320E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    1.767E-10    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    2.139E-10    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    3.287E-10    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    1.981E-10    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    4.331E-11    5.428E-09    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    3.619E-12    6.802E-11    0.000E+00    0.000E+00    8.874E-10    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    1.484E-12    5.458E-14    0.000E+00    1.377E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    3.565E-12    1.567E-17    1.251E-17    6.152E-09    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    6.753E-12    3.247E-21    3.559E-19    1.058E-08    0.000E+00    3.793E-09    1.103E-15
  26  6 FeVI        1.307E-14    1.133E-11    3.261E-25    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    1.719E-11    1.131E-29    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    3.109E-11    2.247E-34    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    4.117E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    4.722E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    5.574E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    6.278E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    7.647E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    9.164E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    1.117E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    1.285E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    1.478E-10    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    1.750E-10    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    2.052E-10    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    2.386E-10    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    2.753E-10    0.000E+00    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    3.073E-10    0.000E+00    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    4.312E-10    0.000E+00    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    5.770E-10    0.000E+00    0.000E+00    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    5.658E-10    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    3.550E-10    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -5.37   -2.00
   He     -5.68   -3.11   -3.59
   C     -10.82   -7.17   -6.61   -8.03   -9.28  -11.62  -14.85
   N     -11.43   -8.24   -7.15   -8.29  -10.39  -12.18  -15.18  -18.87
   O     -10.36   -7.46   -6.30   -7.26   -9.15  -11.47  -13.69  -17.30  -21.32
   Ne    -11.58   -8.30   -7.07   -7.92   -9.19  -11.21  -14.24  -17.14  -19.96  -24.01  -28.54
   Mg    -13.01  -10.10   -7.74   -7.65   -8.18   -9.25  -10.88  -12.92  -15.38  -18.37  -21.86  -26.53  -31.47
   Al    -12.59   -9.18   -9.42   -8.73   -9.20  -10.20  -11.66  -13.58  -15.92  -18.66  -21.96  -25.78  -30.65  -35.77
   Si    -12.02   -8.01   -7.62   -8.99   -9.25  -10.20  -11.60  -13.40  -15.63  -18.25  -21.30  -24.97  -29.12  -34.17  -39.45
   S     -12.94   -8.95   -7.91   -8.60  -10.31  -12.70  -13.91  -15.53  -17.54  -19.95  -22.81  -26.09  -29.81  -33.95  -38.49  -43.86  -49.44
   Ca    -14.57  -11.75   -9.00   -8.96   -9.65  -10.59  -11.99  -13.72  -16.01  -18.76  -21.31  -24.26  -27.52  -31.00  -34.92  -39.09  -43.57  -48.41  -53.57  -59.52  -65.62
   Fe    -12.89  -10.79   -9.51   -7.75   -7.81   -8.37   -9.36  -10.76  -12.66  -14.94  -17.41  -20.12  -23.07  -26.31  -29.86  -33.88  -37.84  -42.05  -46.43  -50.95  -55.75  -60.76  -65.98  -71.59  -77.53  -84.06  -90.72
   ne     -1.95
   nions  -1.96
   ntot   -1.65
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -3.37    0.00
   He     -2.70   -0.13   -0.60
   C      -4.33   -0.68   -0.12   -1.54   -2.79   -5.13   -8.36
   N      -4.34   -1.15   -0.06   -1.20   -3.30   -5.09   -8.09  -11.79
   O      -4.13   -1.23   -0.07   -1.03   -2.92   -5.24   -7.46  -11.07  -15.10
   Ne     -4.59   -1.31   -0.08   -0.93   -2.20   -4.22   -7.25  -10.15  -12.97  -17.02  -21.55
   Mg     -5.69   -2.78   -0.42   -0.33   -0.86   -1.93   -3.56   -5.60   -8.07  -11.05  -14.54  -19.21  -24.15
   Al     -4.15   -0.74   -0.97   -0.29   -0.75   -1.76   -3.21   -5.13   -7.47  -10.21  -13.51  -17.34  -22.21  -27.33
   Si     -4.57   -0.56   -0.17   -1.54   -1.80   -2.75   -4.15   -5.95   -8.18  -10.80  -13.85  -17.52  -21.67  -26.72  -32.00
   S      -5.14   -1.15   -0.11   -0.80   -2.51   -4.90   -6.11   -7.73   -9.74  -12.15  -15.01  -18.29  -22.01  -26.15  -30.69  -36.06  -41.64
   Ca     -5.94   -3.12   -0.37   -0.33   -1.02   -1.96   -3.36   -5.09   -7.39  -10.13  -12.68  -15.63  -18.89  -22.37  -26.29  -30.46  -34.94  -39.79  -44.94  -50.89  -56.99
   Fe     -5.47   -3.37   -2.09   -0.34   -0.39   -0.95   -1.94   -3.34   -5.24   -7.52  -10.00  -12.70  -15.65  -18.89  -22.44  -26.47  -30.42  -34.63  -39.01  -43.54  -48.33  -53.34  -58.56  -64.17  -70.11  -76.64  -83.31
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            5
  T =    100000.000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+05
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    6.922E-14    3.955E-09    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    7.020E-13    4.742E-10    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    4.190E-13    3.420E-12    0.000E+00    8.577E-13    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    1.684E-11    1.278E-08    0.000E+00    0.000E+00    1.511E-12    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    4.868E-11    1.175E-09    0.000E+00    7.488E-13    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    2.494E-11    1.865E-11    0.000E+00    1.489E-11    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    1.482E-12    7.122E-13    1.721E-24    5.271E-09    0.000E+00    2.878E-09    0.000E+00
   6  5 CV          3.763E-16    3.232E-12    1.532E-30    0.000E+00    5.316E-09    0.000E+00    2.780E-11    0.000E+00
   6  6 CVI         8.742E-17    6.044E-12    6.193E-36    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    1.054E-11    5.682E-09    0.000E+00    0.000E+00    2.296E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    3.305E-11    3.706E-10    0.000E+00    6.333E-13    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    6.615E-11    2.716E-11    0.000E+00    1.215E-09    0.000E+00    2.788E-09    3.590E-16
   7  4 NIV         2.803E-15    3.357E-11    2.570E-13    0.000E+00    1.687E-08    0.000E+00    3.106E-09    2.780E-16
   7  5 NV          1.174E-15    2.606E-12    9.433E-15    1.298E-30    1.047E-08    0.000E+00    4.334E-10    0.000E+00
   7  6 NVI         1.388E-16    5.157E-12    6.782E-39    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    8.682E-12    4.130E-45    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    6.297E-12    4.994E-09    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    2.273E-11    1.746E-10    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    4.391E-11    1.282E-11    0.000E+00    1.937E-09    0.000E+00    9.919E-10    1.736E-16
   8  4 OIV         4.851E-15    7.231E-11    2.942E-13    0.000E+00    6.048E-09    0.000E+00    1.230E-09    1.460E-16
   8  5 OV          1.609E-15    4.081E-11    1.898E-15    0.000E+00    5.035E-10    0.000E+00    2.470E-09    1.233E-16
   8  6 OVI         6.857E-16    4.106E-12    4.718E-17    1.119E-37    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    1.054E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    1.186E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    1.429E-12    6.397E-10    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    5.255E-12    5.378E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    1.402E-11    3.173E-12    0.000E+00    1.000E-14    0.000E+00    3.478E-11    7.974E-17
  10  4 NeIV        8.106E-15    2.707E-11    4.389E-14    0.000E+00    1.302E-08    0.000E+00    2.582E-11    7.141E-17
  10  5 NeV         3.537E-15    3.822E-11    7.265E-16    0.000E+00    1.171E-08    0.000E+00    1.624E-09    6.336E-17
  10  6 NeVI        1.605E-15    6.090E-11    7.154E-18    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    4.072E-11    1.291E-20    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    7.362E-12    1.303E-22    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    1.464E-11    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    1.989E-11    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    8.759E-12    8.418E-08    0.000E+00    0.000E+00    9.002E-10    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    2.717E-13    3.103E-09    1.014E-11    0.000E+00    6.431E-14    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    2.133E-12    2.932E-13    0.000E+00    8.604E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    7.289E-12    1.145E-14    0.000E+00    1.162E-08    0.000E+00    3.480E-11    4.304E-17
  12  5 MgV         5.909E-15    1.661E-11    1.479E-16    0.000E+00    1.164E-08    0.000E+00    1.498E-09    3.910E-17
  12  6 MgVI        2.741E-15    1.425E-11    3.553E-19    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    3.023E-11    2.300E-21    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    5.341E-11    9.015E-24    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    4.570E-11    4.344E-27    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    1.675E-11    2.072E-29    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    3.262E-11    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    3.027E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    5.758E-11    1.068E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    4.190E-11    3.528E-09    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    3.842E-13    1.662E-10    3.298E-13    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    1.347E-12    4.544E-15    0.000E+00    6.571E-12    0.000E+00    1.587E-15    3.358E-17
  13  5 AlV         6.599E-15    7.880E-12    4.409E-17    0.000E+00    1.752E-09    0.000E+00    2.943E-09    3.173E-17
  13  6 AlVI        3.685E-15    1.819E-11    3.552E-19    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    2.272E-11    4.730E-22    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    3.958E-11    1.494E-24    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    5.645E-11    3.181E-27    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    5.177E-11    7.967E-31    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    2.254E-11    2.383E-33    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    4.043E-11    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    3.636E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    1.625E-11    7.744E-08    0.000E+00    0.000E+00    1.394E-08    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    9.899E-11    7.571E-09    0.000E+00    0.000E+00    1.694E-09    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    7.484E-11    2.423E-10    0.000E+00    6.872E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    8.353E-13    1.525E-11    1.260E-14    4.302E-10    0.000E+00    4.101E-09    2.698E-17
  14  5 SiV         6.438E-15    2.212E-12    1.000E-17    0.000E+00    1.375E-08    0.000E+00    5.252E-09    2.606E-17
  14  6 SiVI        4.202E-15    8.217E-12    6.667E-20    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    1.837E-11    3.185E-22    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    3.429E-11    2.231E-25    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    4.713E-11    4.582E-28    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    5.523E-11    5.566E-31    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    5.696E-11    7.564E-35    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    2.982E-11    1.415E-37    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    4.866E-11    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    4.308E-11    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    1.477E-11    2.674E-08    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
